190,26,-10,-3,7,19,0
127,105,62,56,-6,111,1
217,108,21,32,11,97,1
176,16,49,32,-17,33,0
176,-45,1,-18,-19,-26,0
175,71,28,51,23,48,1
213,17,4,-2,-6,23,0
206,211,80,111,31,180,1
168,-27,67,-8,-75,48,0
179,122,98,84,-14,136,1
180,5,23,0,-23,28,0
186,42,-13,0,13,29,0
179,112,-17,31,48,64,1
201,103,8,21,13,90,0
206,323,29,70,41,282,1
175,-19,-12,-16,-4,-15,0
168,5,-39,-11,28,-23,0
165,196,138,141,3,193,1
169,-27,48,10,-38,11,0
168,288,96,154,58,230,1
168,11,-9,4,13,-2,0
170,119,42,82,40,79,1
177,54,-13,13,26,28,0
174,-110,0,-49,-49,-61,1
168,66,-8,17,25,41,0
162,-189,67,-17,-84,-105,1
222,66,13,15,2,64,0
212,-76,-39,-42,-3,-73,1
164,78,-22,7,29,49,0
165,-106,-28,-55,-27,-79,1
177,42,25,24,-1,43,0
164,-108,-48,-48,0,-108,1
172,-1,-3,-2,1,-2,0
159,84,14,8,-6,90,1
187,-54,87,40,-47,-7,0
185,-99,72,0,-72,-27,1
200,-77,-6,-27,-21,-56,1
199,41,18,19,1,40,0
204,-184,-59,-58,1,-185,1
156,69,1,17,16,53,0
157,-136,-8,-57,-49,-87,1
177,92,37,35,-2,94,0
181,-8,15,-13,-28,20,0
187,-25,-5,-17,-12,-13,1
185,-209,96,-22,-118,-91,1
169,10,2,8,6,4,0
170,-6,115,57,-58,52,1
180,-159,98,18,-80,-79,0
193,-172,-73,-66,7,-179,1
189,-5,-59,-38,21,-26,0
197,-77,16,-17,-33,-44,0
216,-181,70,-12,-82,-99,1
183,-7,-5,-7,-2,-5,0
181,-95,35,-11,-46,-49,1
187,-69,-53,-44,9,-78,0
184,-103,-3,-23,-20,-83,1
180,-15,9,-8,-17,2,0
187,13,0,2,2,11,1
186,-112,16,-20,-36,-76,0
187,-155,20,-30,-50,-105,1
194,16,-19,-9,10,6,0
198,-20,23,0,-23,3,1
198,77,-46,-10,36,41,0
208,-62,-45,-75,-30,-32,1
156,-62,51,-7,-58,-4,0
170,-162,45,-50,-95,-67,1
176,87,-33,8,41,46,0
179,107,-36,28,64,43,1
187,7,-16,-17,-1,8,0
187,-38,-41,-48,-7,-31,1
177,7,0,-9,-9,16,0
179,-34,34,-7,-41,7,1
166,-31,-52,-70,-18,-13,0
188,63,-12,-4,8,55,0
191,-82,134,57,-77,-5,1
207,-47,-25,-29,-4,-43,0
198,-58,29,-4,-33,-25,1
133,48.061,16.199,37.199,21,27.061,0
121,26.398,36.843,29.843,-7,33.398,0
134,97.41,52.479,39.479,-13,110.41,0
131,168.9,-26.988,26.012,53,115.9,0
122,87.339,105.55,74.554,-31,118.34,0
144,112.74,-25.252,42.748,68,44.738,0
116,78.072,48.355,36.355,-12,90.072,0
123,40.066,49.339,41.339,-8,48.066,0
128,47.049,124.17,61.175,-63,110.05,0
108,2.2673,48.828,17.828,-31,33.267,0
114,126.79,66.861,54.861,-12,138.79,0
128,56.159,58.28,36.28,-22,78.159,0
161,60.929,109.44,47.444,-62,122.93,0
115,114.7,79.214,60.214,-19,133.7,0
121,120.27,89.728,81.728,-8,128.27,0
130,88.04,56.615,54.615,-2,90.04,0
139,63.432,64.946,47.946,-17,80.432,0
145,42.478,-14.896,3.1041,18,24.478,0
148,55.323,29.534,36.534,7,48.323,0
132,34.191,12.877,2.8766,-10,44.191,0
127,71.475,16.77,33.77,17,54.475,0
126,74.261,26.778,25.778,-1,75.261,0
131,64.657,54.391,40.391,-14,78.657,0
117,23.398,45.95,11.95,-34,57.398,0
119,85.469,80.857,56.857,-24,109.47,0
144,54.484,21.347,17.347,-4,58.484,0
132,30.733,43.429,-2.5712,-46,76.733,0
122,32.104,6.9413,6.9413,0,32.104,0
122,43.917,-15.002,11.998,27,16.917,0
119,89.671,60.872,46.872,-14,103.67,0
102,34.612,14.722,12.722,-2,36.612,0
140,6.1965,-0.52673,-16.527,-16,22.197,0
124,73.752,30.221,27.221,-3,76.752,0
119,77.414,-24.937,-4.9369,20,57.414,0
123,36.485,30.373,12.373,-18,54.485,0
121,26.398,36.843,29.843,-7,33.398,0
128,3.3271,58.18,19.18,-39,42.327,0
136,85.362,31.373,37.373,6,79.362,0
130,51.915,-2.1045,-21.105,-19,70.915,0
136,179.91,106.92,85.922,-21,200.91,0
137,174.93,145.97,112.97,-33,207.93,0
124,66.304,178.12,89.12,-89,155.3,0
113,131.97,38.077,64.077,26,105.97,0
110,-3.5993,334.84,160.84,-174,170.4,0
132,148.13,28.999,38.999,10,138.13,0
132,133.07,68.861,64.861,-4,137.07,0
126,157.93,61.662,73.662,12,145.93,0
121,83.729,91.528,60.528,-31,114.73,0
117,43.763,157.46,86.462,-71,114.76,0
137,55.506,-49.027,-39.027,10,45.506,0
136,99.384,112.53,12.53,-100,199.38,0
137,84.651,0.23181,33.232,33,51.651,0
137,76.267,30.48,21.48,-9,85.267,0
107,52.74,60.17,18.17,-42,94.74,0
116,66.209,21.234,26.234,5,61.209,0
126,38.97,48.205,33.205,-15,53.97,0
171,53.501,68.102,43.102,-25,78.501,0
151,80.954,29.485,14.485,-15,95.954,0
130,77.075,-4.5501,21.45,26,51.075,0
127,-5.7234,4.211,-7.789,-12,6.2766,0
136,116.3,145.98,72.979,-73,189.3,0
123,131.05,64.352,88.352,24,107.05,0
125,79.052,93.332,76.332,-17,96.052,0
142,95.01,-19.679,31.321,51,44.01,0
145,114.91,-5.6736,50.326,56,58.912,0
111,82.026,18.776,12.776,-6,88.026,0
130,118.58,76.638,70.638,-6,124.58,0
167,96.608,17.994,37.994,20,76.608,0
103,-15.912,47.367,0.36734,-47,31.088,0
114,129.77,72.543,60.543,-12,141.77,0
121,101.1,91.63,73.63,-18,119.1,0
128,85.03,57.008,54.008,-3,88.03,0
139,63.432,64.946,47.946,-17,80.432,0
144,21.855,1.0753,6.0753,5,16.855,0
146,51.366,28.887,31.887,3,48.366,0
128,27.575,0.50734,-4.4927,-5,32.575,0
137,102.11,98.476,75.476,-23,125.11,0
129,82.073,32.828,83.828,51,31.073,0
125,71.738,0.86607,22.866,22,49.738,0
123,57.059,26.703,17.703,-9,66.059,0
125,9.7009,85.714,51.714,-34,43.701,0
129,66.929,46.478,40.478,-6,72.929,0
114,9.4901,3.4592,4.4592,1,8.4901,0
120,97.474,-1.569,24.431,26,71.474,0
121,90.799,80.351,54.351,-26,116.8,0
114,13.631,4.4175,-0.58245,-5,18.631,0
121,42.453,57.578,19.578,-38,80.453,0
123,98.038,23.606,27.606,4,94.038,0
105,25.519,17.067,5.0673,-12,37.519,0
144,22.053,-12.156,-8.156,4,18.053,0
125,60.85,24.774,25.774,1,59.85,0
128,107.99,29.065,43.065,14,93.987,0
126,116.56,12.346,41.346,29,87.559,0
139,107.73,15.337,39.337,24,83.731,0
118,56.448,69.527,32.527,-37,93.448,0
141,66.161,36.847,47.847,11,55.161,0
128,102.8,87.117,77.117,-10,112.8,0
128,106.9,24.159,36.159,12,94.901,0
115,79.554,79.983,72.983,-7,86.554,0
125,90.209,5.2423,39.242,34,56.209,0
103,75.953,58.341,33.341,-25,100.95,0
138,-4.5855,-33.186,-11.186,22,-26.585,0
120,37.863,17.974,12.974,-5,42.863,0
132,71.029,-2.8252,23.175,26,45.029,0
123,32.433,-14.224,-6.2239,8,24.433,0
135,53.097,22.274,21.274,-1,54.097,0
118,42.548,28.899,14.899,-14,56.548,0
121,62.291,70.005,38.005,-32,94.291,0
119,120.67,31.733,50.733,19,101.67,0
148,111.41,51.264,67.264,16,95.413,0
124,78.039,41.003,30.003,-11,89.039,0
132,53.684,8.3285,24.328,16,37.684,0
121,143.05,201.7,156.7,-45,188.05,0
129,88.426,19.666,46.666,27,61.426,0
121,34.205,-61.312,-3.3118,58,-23.795,0
150,68.126,43.054,37.054,-6,74.126,0
129,7.4041,18.884,-6.1156,-25,32.404,0
122,62.863,4.5156,16.516,12,50.863,0
115,40.131,7.7731,2.7731,-5,45.131,0
147,153.94,152.56,113.56,-39,192.94,0
129,90.875,63.398,46.398,-17,107.88,0
135,68.98,7.5024,5.5024,-2,70.98,0
118,29.662,31.365,15.365,-16,45.662,0
132,92.714,18.7,2.6997,-16,108.71,0
125,135.96,-0.52722,31.473,32,103.96,0
140,74.461,139.74,73.739,-66,140.46,0
145,23.48,-8.1008,-2.1008,6,17.48,0
137,18.058,-10.825,-9.8254,1,17.058,0
131,42.923,17.916,13.916,-4,46.923,0
149,71.371,-2.1205,14.879,17,54.371,0
151,43.505,-22.316,-5.3162,17,26.505,0
123,58.27,2.8272,20.827,18,40.27,0
149,42.966,31.793,4.7925,-27,69.966,0
140,124.7,-31.97,18.03,50,74.7,0
125,5.0707,-10.035,-8.0346,2,3.0707,0
135,140.78,110.74,74.739,-36,176.78,0
139,68.851,22.214,12.214,-10,78.851,0
139,41.889,7.5094,1.5094,-6,47.889,0
114,47.672,39.45,18.45,-21,68.672,0
125,68.81,7.4757,-0.5243,-8,76.81,0
133,16.222,-4.5004,-3.5004,1,15.222,0
135,15.862,-22.188,2.8117,25,-9.138,0
130,25.331,72.092,60.092,-12,37.331,0
149,161.43,27.696,65.696,38,123.43,0
134,102.92,35.193,34.193,-1,103.92,0
145,91.93,118.02,56.022,-62,153.93,0
123,45.142,25.101,8.1012,-17,62.142,0
119,7.6163,9.9701,4.9701,-5,12.616,0
142,33.639,58.225,34.225,-24,57.639,0
137,34.425,0.85251,10.853,10,24.425,0
129,53.893,30.954,18.954,-12,65.893,0
128,30.704,15.357,13.357,-2,32.704,0
132,49.443,2.9553,21.955,19,30.443,0
125,24.557,3.5549,5.5549,2,22.557,0
147,42.679,11.564,18.564,7,35.679,0
125,34.364,-3.8627,-5.8627,-2,36.364,0
146,51.829,74.877,67.877,-7,58.829,0
119,69.11,-4.2831,11.717,16,53.11,0
134,101.13,-7.6235,9.3765,17,84.13,0
118,142.69,47.499,54.499,7,135.69,0
135,103.29,129.63,135.63,6,97.293,0
137,-53.668,-10.75,-53.75,-43,-10.668,0
118,44.931,32.394,2.3938,-30,74.931,0
136,57.229,60.094,40.094,-20,77.229,0
136,25.847,6.3289,2.3289,-4,29.847,0
125,114.49,84.282,42.282,-42,156.49,0
121,11.998,23.728,-2.2724,-26,37.998,0
114,88.117,88.081,68.081,-20,108.12,0
114,56.145,60.071,30.071,-30,86.145,0
127,46.524,70.382,33.382,-37,83.524,0
141,64.16,4.4639,13.464,9,55.16,0
152,122.97,19.1,16.1,-3,125.97,0
139,34.161,27.863,15.863,-12,46.161,0
141,44.868,10.333,22.333,12,32.868,0
127,47.763,0.46934,15.469,15,32.763,0
143,-133.16,36.664,-36.336,-73,-60.159,1
123,86.521,-49.251,-9.2507,40,46.521,1
150,66.448,-63.109,-17.109,46,20.448,1
112,137.5,68.775,65.775,-3,140.5,1
120,240.73,283.21,298.21,15,225.73,1
153,101.25,-2.4613,52.539,55,46.253,1
116,127.97,30.255,43.255,13,114.97,1
128,276.12,282.53,218.53,-64,340.12,1
119,-50.712,24.3,5.3001,-19,-31.712,1
124,-120.14,-102.69,-102.69,0,-120.14,1
150,101.22,191.49,162.49,-29,130.22,1
130,81.337,-49.054,-5.0544,44,37.337,1
130,20.478,0.12658,13.127,13,7.4784,1
151,50.448,-14.049,8.9513,23,27.448,1
128,90.061,30.572,40.572,10,80.061,1
117,-2.5337,-11.746,-1.7464,10,-12.534,1
147,54.09,115.62,46.62,-69,123.09,1
121,51.067,4.765,13.765,9,42.067,1
116,-6.1015,-3.2239,18.776,22,-28.101,1
127,29.205,10.531,18.531,8,21.205,1
128,25.703,-29.323,-13.323,16,9.7026,1
133,-41.002,29.187,10.187,-19,-22.002,1
145,158.64,34.203,77.203,43,115.64,1
137,29.44,37.838,52.838,15,14.44,1
149,102.81,24.092,71.092,47,55.813,1
123,27.994,-21.637,14.363,36,-8.0055,1
106,57.736,-39.591,-42.591,-3,60.736,1
132,43.307,-38.395,-2.3949,36,7.3066,1
140,-55.188,-181.26,-63.258,118,-173.19,1
134,46.835,-16.719,11.281,28,18.835,1
135,70.562,-1.7933,47.207,49,21.562,1
118,-18.07,-56.213,-27.213,29,-47.07,1
120,-3.5992,27.545,6.5452,-21,17.401,1
111,7.7061,35.567,-42.433,-78,85.706,1
121,95.904,262.74,248.74,-14,109.9,1
130,1.0183,11.561,-11.439,-23,24.018,1
113,142.21,-44.023,-13.023,31,111.21,1
132,31.217,-6.623,8.377,15,16.217,1
159,31.242,-10.821,-10.821,0,31.242,1
129,50.53,34.262,28.262,-6,56.53,1
118,197.83,96.63,63.63,-33,230.83,1
131,12.893,-9.9898,4.0102,14,-1.1069,1
120,130.23,4.1654,35.165,31,99.231,1
158,30.564,-9.2607,-12.261,-3,33.564,1
125,-93.45,21.996,17.996,-4,-89.45,1
107,-67.834,24.901,-35.099,-60,-7.8344,1
125,67.303,18.522,40.522,22,45.303,1
147,137.82,68.506,68.506,0,137.82,1
146,84.814,-26.736,2.2635,29,55.814,1
124,41.406,-13.116,10.884,24,17.406,1
131,12.882,-23.771,4.229,28,-15.118,1
138,59.164,8.4134,5.4134,-3,62.164,1
126,38.154,-7.1981,-3.1981,4,34.154,1
135,70.892,-12.875,47.125,60,10.892,1
103,239.35,86.363,92.363,6,233.35,1
139,111.27,-13.483,9.5173,23,88.266,1
108,-67.439,-61.78,-42.78,19,-86.439,1
129,-17.971,27.143,-15.857,-43,25.029,1
127,33.997,7.2053,7.2053,0,33.997,1
142,115.24,63.037,57.037,-6,121.24,1
143,16.976,2.7662,5.7662,3,13.976,1
133,-53.217,-191.57,-60.571,131,-184.22,1
129,134.84,16.044,37.044,21,113.84,1
101,-12.173,5.2997,-4.7003,-10,-2.1726,1
147,114.61,-26.615,8.3851,35,79.612,1
128,100.14,1.0055,21.005,20,80.141,1
125,-56.49,68.491,-18.509,-87,30.51,1
127,36.382,9.8699,2.8699,-7,43.382,1
130,146.48,25.706,31.706,6,140.48,1
113,-46.149,-15.594,-36.594,-21,-25.149,1
144,97.708,33.269,35.269,2,95.708,1
149,79.399,53.162,28.162,-25,104.4,1
102,-171.49,22.63,-67.37,-90,-81.495,1
120,-2.5858,-13.346,-3.3464,10,-12.586,1
108,-1.609,-8.492,0.50803,9,-10.609,1
116,85.639,47.526,51.526,4,81.639,1
139,-21.482,-22.652,-1.6515,21,-42.482,1
144,52.203,52.944,9.9445,-43,95.203,1
121,51.11,-7.541,-2.541,5,46.11,1
131,73.445,-19.265,4.7346,24,49.445,1
126,-26.74,-18.649,-29.649,-11,-15.74,1
132,52.49,-57.09,-9.0904,48,4.4903,1
150,21.083,-10.67,-10.67,0,21.083,1
140,-134.15,20.159,-36.841,-57,-77.145,1
120,-61.164,74.318,17.318,-57,-4.1643,1
123,-3.4053,62.653,28.653,-34,30.595,1
137,44.034,51.134,41.134,-10,54.034,1
142,18.658,2.4419,5.4419,3,15.658,1
134,13.031,41.055,29.055,-12,25.031,1
122,77.291,-37.179,0.82066,38,39.291,1
109,-43.694,21.335,-9.6647,-31,-12.694,1
132,18.36,15.394,19.394,4,14.36,1
116,-141.58,-102.62,-104.62,-2,-139.58,1
127,-369.81,28.955,-59.045,-88,-281.81,1
157,-95.388,-35.088,4.9119,40,-135.39,1
