190,26,-10,-3,7,19,0
129,30.973,54.678,48.678,-6,36.973,1
135,48.508,17.727,20.727,3,45.508,1
113,-110.94,-105.86,-98.859,7,-117.94,1
115,56.975,-185.57,-39.574,146,-89.025,1
142,-56.957,11.032,-17.968,-29,-27.957,1
121,-95.748,33.285,-55.715,-89,-6.7479,1
113,54.148,-39.043,-11.043,28,26.148,1
115,-54.666,12.139,-24.861,-37,-17.666,1
134,58.052,-25.087,12.913,38,20.052,1
135,-115.74,-37.189,-36.189,1,-116.74,1
150,-8.2227,-7.0185,-8.0185,-1,-7.2227,1
138,-1.175,-42.818,-25.818,17,-18.175,1
131,16.888,5.7564,-3.2436,-9,25.888,1
146,29.643,68.781,24.781,-44,73.643,1
121,-19.506,-76.141,-44.141,32,-51.506,1
126,103.41,-73.736,18.264,92,11.409,1
141,69.176,-5.7743,19.226,25,44.176,1
131,72.051,-21.475,-6.4755,15,57.051,1
142,-36.137,5.0625,-44.938,-50,13.863,1
108,62.867,-63.036,10.964,74,-11.133,1
113,55.695,-1.9909,-16.991,-15,70.695,1
137,-17.224,-79.244,-46.244,33,-50.224,1
117,-259.56,-123.92,-149.92,-26,-233.56,1
114,83.203,-47.003,24.997,72,11.203,1
139,64.382,-13.395,11.605,25,39.382,1
148,34.93,-26.315,-1.3153,25,9.9299,1
158,-1.5706,-6.5599,-10.56,-4,2.4294,1
153,168.94,41.235,52.235,11,157.94,1
135,77.724,-11.811,7.1886,19,58.724,1
136,-8.0436,-76.023,-133.02,-57,48.956,1
115,-25.007,-41.325,-38.325,3,-28.007,1
118,-69.698,-80.632,-68.632,12,-81.698,1
156,49.477,37.297,51.297,14,35.477,1
205,-105.15,413.02,94.018,-319,213.85,1
148,54.599,-36.247,9.7525,46,8.5992,1
137,13.824,-27.551,0.44875,28,-14.176,1
141,77.86,67.389,61.389,-6,83.86,1
150,26.39,-26.645,8.3545,35,-8.6105,1
151,31.161,-11.122,5.8775,17,14.161,1
118,91.406,43.283,45.283,2,89.406,1
120,100.82,-0.63114,41.369,42,58.821,1
155,109.6,-4.3054,44.695,49,60.604,1
141,282.01,98.9,169.9,71,211.01,1
131,23.553,-96.372,-25.372,71,-47.447,1
142,94.219,-53.146,-5.1461,48,46.219,1
125,192.03,13.347,44.347,31,161.03,1
191,-139.2,-0.080885,-60.081,-60,-79.202,1
144,-97.738,-49.477,-54.477,-5,-92.738,1
134,75.332,38.604,131.6,93,-17.668,1
122,99.234,-2.3215,16.678,19,80.234,1
154,71.617,-34.695,4.3052,39,32.617,1
134,-163.17,60.951,-42.049,-103,-60.173,1
118,49.321,-30.013,20.987,51,-1.6788,1
154,53.021,13.571,-5.429,-19,72.021,1
120,-56.836,9.3926,-32.607,-42,-14.836,1
127,26.527,-2.7723,-13.772,-11,37.527,1
123,24.839,-86.727,-66.727,20,4.839,1
97,-5.3846,3.5284,-6.4716,-10,4.6154,1
148,5.0101,-7.901,-12.901,-5,10.01,1
126,-183.18,-46.608,-45.608,1,-184.18,1
107,42.466,30.51,20.51,-10,52.466,1
147,184.75,68.931,58.931,-10,194.75,1
142,171.06,117.17,124.17,7,164.06,1
110,86.838,-25.695,-6.6947,19,67.838,1
126,-23.549,16.785,-4.2149,-21,-2.5485,1
131,587.03,438.97,497.97,59,528.03,1
116,-100.83,-51.543,-88.543,-37,-63.826,1
134,-90.485,39.201,-40.799,-80,-10.485,1
113,137.3,-34.17,50.83,85,52.3,1
139,46.967,-61.882,-3.8822,58,-11.033,1
122,-130.7,-100.73,-118.73,-18,-112.7,1
150,94.928,66.997,31.997,-35,129.93,1
134,117.69,-61.315,2.6848,64,53.687,1
144,72.854,21.879,23.879,2,70.854,1
133,134,55.813,60.813,5,129,1
129,29.263,-65.55,-20.55,45,-15.737,1
134,49.806,-1.6496,13.35,15,34.806,1
142,13.871,27.451,-6.5491,-34,47.871,1
124,5.7277,-169.42,-101.42,68,-62.272,1
136,102.53,32.996,-19.004,-52,154.53,1
145,91.617,-13.693,21.307,35,56.617,1
122,23.817,-62.099,-25.099,37,-13.183,1
147,40.37,-93.471,12.529,106,-65.63,1
149,52.434,-13.828,-5.8285,8,44.434,1
139,101.31,0.021445,20.021,20,81.312,1
175,-35.484,-53.316,-33.316,20,-55.484,1
136,47.205,6.9685,11.969,5,42.205,1
136,54.758,-28.363,9.6372,38,16.758,1
126,19.235,-41.938,-4.9378,37,-17.765,1
141,107.18,58.649,59.649,1,106.18,1
169,132.03,112.91,98.908,-14,146.03,1
127,26.785,-27.546,-33.546,-6,32.785,1
124,15.803,-58.831,-15.831,43,-27.197,1
154,26.648,-30.673,-13.673,17,9.6482,1
143,2.2163,-29.16,15.84,45,-42.784,1
129,-32.591,-47.858,-42.858,5,-37.591,1
129,-38.884,-66.213,-58.213,8,-46.884,1
129,59.432,2.8374,-2.1626,-5,64.432,1
122,130.3,67.311,61.311,-6,136.3,1
133,27.009,-8.9606,-1.9606,7,20.009,1
137,58.092,-0.051785,23.948,24,34.092,1
143,38.482,-0.44709,-1.4471,-1,39.482,1
132,56.583,3.5157,5.5157,2,54.583,1
112,162.72,54.992,69.992,15,147.72,1
114,46.689,24.676,14.676,-10,56.689,1
119,36.645,-45.925,-6.9246,39,-2.3553,1
134,33.219,-8.3712,-1.3712,7,26.219,1
125,51.397,2.2191,11.219,9,42.397,1
131,84.387,324.34,206.34,-118,202.39,1
137,-15.126,-95.542,-39.542,56,-71.126,1
122,-86.526,0.78508,-29.215,-30,-56.526,1
137,-94.391,48.438,-18.562,-67,-27.391,1
128,25.772,-14.316,-1.3159,13,12.772,1
134,45.356,-23.288,-6.2882,17,28.356,1
138,363.62,98.23,152.23,54,309.62,1
129,-17.156,-147.17,-71.171,76,-93.156,1
130,120.41,-26.09,14.91,41,79.409,1
149,220.91,28.575,18.575,-10,230.91,1
147,89.68,10.557,39.557,29,60.68,1
130,-25.353,-10.138,-15.138,-5,-20.353,1
127,-34.326,28.608,-11.392,-40,5.6739,1
148,48.067,12.937,15.937,3,45.067,0
112,63.995,31.368,36.368,5,58.995,0
147,41.786,-160.14,-63.137,97,-55.214,0
119,87.057,34.449,44.449,10,77.057,0
149,64.082,-68.681,8.3191,77,-12.918,0
126,56.016,76.213,30.213,-46,102.02,0
136,49.714,-82.507,-46.507,36,13.714,0
78,-0.53648,56.703,2.7027,-54,53.464,0
152,-8.6476,-75.564,-34.564,41,-49.648,0
163,144.4,-16.699,23.301,40,104.4,0
126,27.99,-87.147,-6.1468,81,-53.01,0
178,4.1425,-31.328,62.672,94,-89.858,0
127,74.067,-147.75,7.2514,155,-80.933,0
164,130.39,-105.38,-19.376,86,44.392,0
145,11.809,-76.682,-42.682,34,-22.191,0
129,54.548,-23.754,8.2455,32,22.548,0
168,111.33,124.81,91.808,-33,144.33,0
147,95.839,18.662,-6.3384,-25,120.84,0
170,266.24,-308.51,-71.514,237,29.243,0
173,62.186,48.077,29.077,-19,81.186,0
118,-73.568,-24.227,-25.227,-1,-72.568,0
124,28.718,-4.4549,11.545,16,12.718,0
119,185.52,-194.53,58.465,253,-67.479,0
132,-5.0156,-175.32,-76.322,99,-104.02,0
119,-38.937,-109.21,-62.213,47,-85.937,0
172,123.3,-93.74,34.26,128,-4.7006,0
156,166.02,23.523,66.523,43,123.02,0
137,98.546,34.607,47.607,13,85.546,0
151,66.732,-90.227,-3.227,87,-20.268,0
137,74.752,-82.223,-11.223,71,3.7523,0
150,25.991,-29.212,3.7884,33,-7.0087,0
126,-24.088,-26.153,-64.153,-38,13.912,0
129,-8.5543,-41.661,-25.661,16,-24.554,0
175,72.408,255.49,211.49,-44,116.41,0
141,64.455,-215.63,-68.63,147,-82.545,0
123,102.14,-135.93,9.0674,145,-42.857,0
143,-168,-160.64,-110.64,50,-218,0
121,-49.017,-126.74,-144.74,-18,-31.017,0
130,81.181,-38.478,12.522,51,30.181,0
160,49.032,-42.477,24.523,67,-17.968,0
127,63.971,9.3761,14.376,5,58.971,0
139,1.3963,-52.39,-27.39,25,-23.604,0
127,40.106,31.107,26.107,-5,45.106,0
136,90.707,-58.308,15.692,74,16.707,0
148,118.88,-109.43,44.566,154,-35.119,0
164,6.3534,-17.674,-41.674,-24,30.353,0
133,57.779,-149.32,-61.318,88,-30.221,0
139,75.509,-5.3549,21.645,27,48.509,0
131,11.639,-288.26,-68.259,220,-208.36,0
155,-45.566,-68.881,-112.88,-44,-1.5664,0
175,306.09,-255.95,-27.945,228,78.094,0
152,-64.602,-121.4,-65.399,56,-120.6,0
156,-16.13,-87.957,-37.957,50,-66.13,0
134,39.635,-20.877,12.123,33,6.6347,0
131,27.252,-39.618,17.382,57,-29.748,0
159,59.274,-3.4851,18.515,22,37.274,0
141,80.151,-93.699,6.3012,100,-19.849,0
165,-2.2624,-184.7,-88.7,96,-98.262,0
140,69.944,-210.47,-29.47,181,-111.06,0
145,19.216,-39.893,-6.8933,33,-13.784,0
147,61.555,-90.663,-12.663,78,-16.445,0
155,162.26,-15.069,41.931,57,105.26,0
151,-278.54,-205.23,-205.23,0,-278.54,0
152,113.24,-151.19,-39.187,112,1.2385,0
118,-15.934,-25.251,-34.251,-9,-6.9342,0
128,94.227,-44.808,3.1915,48,46.227,0
152,14.682,-64.167,-18.167,46,-31.318,0
161,62.29,-3.1388,23.861,27,35.29,0
134,16.198,-55.782,-18.782,37,-20.802,0
138,100.99,-4.716,54.284,59,41.989,0
101,-5.0425,8.9442,-0.05579,-9,3.9575,0
174,60.809,-41.481,35.519,77,-16.191,0
128,-61.018,102.29,7.2917,-95,33.982,0
116,135.1,41.286,50.286,9,126.1,0
115,52.274,-37.884,15.116,53,-0.72599,0
101,-35.891,-95.734,-49.734,46,-81.891,0
120,137.7,224.33,176.33,-48,185.7,0
105,45.031,25.891,14.891,-11,56.031,0
109,70.662,112.25,43.246,-69,139.66,0
129,-29.934,46.136,10.136,-36,6.0655,0
113,85.947,-21.976,-4.9761,17,68.947,0
125,-38.957,-21.925,-21.925,0,-38.957,0
133,589.3,437.42,499.42,62,527.3,0
127,479.29,197.66,315.66,118,361.29,0
128,-83.74,-11.409,-48.409,-37,-46.74,0
120,-57.569,-35.316,-57.316,-22,-35.569,0
137,225.72,76.502,159.5,83,142.72,0
139,84.81,19.735,62.735,43,41.81,0
130,101.02,56.902,46.902,-10,111.02,0
130,102.86,16.253,32.253,16,86.856,0
121,-129.21,-102.11,-119.11,-17,-112.21,0
124,-178.68,-103.57,-125.57,-22,-156.68,0
127,-132.2,-38.083,-61.083,-23,-109.2,0
125,-40.57,-19.43,-30.43,-11,-29.57,0
121,-86.526,0.78508,-29.215,-30,-56.526,0
127,29.186,-94.316,-34.316,60,-30.814,0
126,13.24,31.726,-5.2736,-37,50.24,0
139,-35.137,-41.483,-38.483,3,-38.137,0
140,-95.493,54.761,-17.239,-72,-23.493,0
136,38.708,-29.164,-9.1639,20,18.708,0
123,20.569,28.291,12.291,-16,36.569,0
140,-14.691,34.338,14.338,-20,5.3089,0
131,46.579,-41.366,3.634,45,1.579,0
127,14.429,9.5019,-5.4981,-15,29.429,0
127,43.434,48.756,12.756,-36,79.434,0
129,18.337,36.488,6.4883,-30,48.337,0
133,62.712,13.173,23.173,10,52.712,0
127,8.523,-6.9028,-1.9028,5,3.523,0
143,-5.4142,1.4659,0.46587,-1,-4.4142,0
137,190.68,52.415,83.415,31,159.68,0
126,9.2068,20.867,10.867,-10,19.207,0
157,45.056,-44.777,-11.777,33,12.056,0
123,38.387,38.379,24.379,-14,52.387,0
140,54.736,-23.511,-7.5109,16,38.736,0
150,36.114,-32.873,-5.8728,27,9.1138,0
152,94.927,66.995,31.995,-35,129.93,0
144,38.706,-13.908,2.0919,16,22.706,0
149,81.911,3.4105,12.411,9,72.911,0
133,116.86,-62,1.0001,63,53.86,0
149,72.959,-32.57,13.43,46,26.959,0
140,107.41,-95.715,-24.715,71,36.41,0
139,59.332,-133.2,-39.204,94,-34.668,0
126,57.043,-6.4928,15.507,22,35.043,0
114,10.697,1.5666,-3.4334,-5,15.697,0
146,96.721,-50.519,22.481,73,23.721,0
142,-11.112,34.262,0.26195,-34,22.888,0
133,2.7982,20.965,4.9654,-16,18.798,0
123,661.96,332.73,195.73,-137,798.96,0
129,28.407,7.3628,-0.63717,-8,36.407,0
147,214.87,23.221,12.221,-11,225.87,0
143,94.556,12.076,43.076,31,63.556,0
135,-168,-131.23,-5.2307,126,-294,0
157,57.734,-38.873,21.127,60,-2.2663,0
139,-332.21,-162.01,-120.01,42,-374.21,0
139,-86.667,-152.45,17.55,170,-256.67,0
143,-11.451,-88.924,-77.924,11,-22.451,0
159,55.569,-56.101,-7.1009,49,6.5689,0
152,119.81,-53.452,-11.452,42,77.808,0
134,145.65,58.173,73.173,15,130.65,0
133,-46.16,-221.78,-57.781,164,-210.16,0
140,47.404,24.16,21.16,-3,50.404,0
147,65.662,22.944,18.944,-4,69.662,0
142,69.304,1.8715,14.871,13,56.304,0
151,-35.803,-72.125,-41.125,31,-66.803,0
161,22.279,-26.827,-7.8268,19,3.2788,0
140,-15.757,-11.097,-16.097,-5,-10.757,0
124,-65.008,-17.351,-15.351,2,-67.008,0
137,92.04,20.915,34.915,14,78.04,0
136,73.166,109.09,83.089,-26,99.166,0
127,-63.33,-29.858,-44.858,-15,-48.33,0
139,117.22,-41.466,15.534,57,60.216,0
149,110.56,47.658,42.658,-5,115.56,0
147,59.427,-31.442,0.55834,32,27.427,0
145,99.96,-5.3407,25.659,31,68.96,0
136,34.348,32.782,24.782,-8,42.348,0
151,66.299,-40.057,13.943,54,12.299,0
150,59.481,-30.782,-0.78174,30,29.481,0
144,55.165,18.976,20.976,2,53.165,0
143,-71.575,-93.411,-78.411,15,-86.575,0
146,-65.032,-60.885,-67.885,-7,-58.032,0
143,-40.016,-96.409,-95.409,1,-41.016,0
126,-2.4053,-132.13,-59.125,73,-75.405,0
146,65.52,21.598,46.598,25,40.52,0
156,43.365,-0.70859,34.291,35,8.3654,0
133,11.655,-85.015,-43.015,42,-30.345,0
172,-20.172,-139.41,-48.415,91,-111.17,0
192,-58.739,-112.63,-56.628,56,-114.74,0
167,42.983,21.846,50.846,29,13.983,0
138,-85.168,-36.018,-39.018,-3,-82.168,0
179,81.351,11.406,57.406,46,35.351,0
129,48.144,59.538,49.538,-10,58.144,0
137,31.649,75.125,55.125,-20,51.649,0
151,-3.4635,-47.11,-23.11,24,-27.464,0
123,69.951,123.45,70.45,-53,122.95,0
197,-5.4652,25.025,4.0248,-21,15.535,0
174,19.609,24.903,10.903,-14,33.609,0
147,37.911,84.291,49.291,-35,72.911,0
131,-10.247,-42.949,-33.949,9,-19.247,0
123,62.339,15.57,13.57,-2,64.339,0
137,11.125,-29.395,-40.395,-11,22.125,0
146,22.591,-36.531,-7.5313,29,-6.4091,0
167,0.73334,-17.215,-5.2152,12,-11.267,0
171,64.921,-165.3,-29.302,136,-71.079,0
155,35.034,0.22226,7.2223,7,28.034,0
115,-58.492,-88.505,-48.505,40,-98.492,0
133,111.78,87.563,77.563,-10,121.78,0
151,61.325,4.5708,12.571,8,53.325,0
126,-5.3348,-38.626,-48.626,-10,4.6652,0
146,54.796,-44.593,-6.5926,38,16.796,0
